TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x84,0x82,0x82,0xbc,
0x82,0x82,0x82,0x33,0x83,0x82,0x82,0xe8,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x82,0x82,0xfc,0x83,0x82,0x82,0xe4,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x83,0x82,0x82,0x80,0x83,0x83,0x83,0x47,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,0x82,0x81,0x81,0xff,
0x82,0x81,0x81,0xff,0x79,0x78,0x78,0xff,0xc1,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7c,0xbe,0x24,0x9c,0x7a,0xbd,0x27,0xff,
0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbe,0x27,0x4b,
0x79,0xbd,0x26,0x00,0x79,0xbd,0x26,0x00,0x79,0xbd,0x26,0x00,0x79,0xbd,0x26,0x00,0x7f,0xb3,0x25,0x00,
0x81,0xaf,0x25,0x00,0x81,0xaf,0x25,0x00,0x81,0xaf,0x25,0x00,0x80,0xaf,0x23,0x13,0x7d,0xb9,0x25,0xd4,
0x7a,0xbe,0x28,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,
0x7a,0xbc,0x26,0xff,0x7c,0xc1,0x2c,0xae,0x7e,0xdd,0x4f,0x00,0x7b,0xbf,0x21,0x4c,0x7a,0xbd,0x26,0xff,
0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbc,0x27,0xff,
0x80,0xbc,0x28,0xa3,0x81,0xdd,0x15,0x00,0x80,0xdf,0x13,0x00,0x80,0xdf,0x13,0x00,0x80,0xdf,0x13,0x00,
0x80,0xdf,0x13,0x00,0x80,0xdf,0x13,0x00,0x80,0xe0,0x13,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x77,0xb9,0x29,0x89,0x7a,0xbe,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,
0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x72,0xb9,0x1a,0xff,
0xc0,0xe0,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfd,0xfa,0xff,0x93,0xc9,0x50,0xff,
0x76,0xbb,0x20,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x76,0xbb,0x21,0xff,0x90,0xc8,0x4a,0xff,
0xfb,0xfd,0xf8,0xff,0xff,0xff,0xff,0xff,0xe3,0xf1,0xd1,0xff,0x84,0xc1,0x37,0xff,0x76,0xbb,0x21,0xff,
0x7b,0xbd,0x28,0xff,0x73,0xb9,0x1b,0xff,0xa2,0xd0,0x67,0xff,0xfe,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xed,0xf6,0xe1,0xff,0x87,0xc3,0x3b,0xff,0x76,0xbb,0x21,0xff,0x7a,0xbd,0x27,0xff,
0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0xff,0x7a,0xbd,0x27,0x99,
0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,
0x79,0xbc,0x26,0x00,0x79,0xbe,0x23,0x00,0x7d,0x95,0x5d,0x00,0x7f,0x7b,0x83,0x00,0x7f,0x7e,0x7e,0x00,
0x7f,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x7f,0x7e,0x7e,0x00,0x80,0x7f,0x7f,0x03,
0x81,0x81,0x81,0xb9,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x82,0x81,0x81,0xff,
0x7f,0x7c,0x7c,0x9f,0x78,0x74,0x74,0x00,0x7e,0x7c,0x7c,0x00,0x82,0x81,0x81,0x0b,0x82,0x81,0x81,0xe1,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x81,0x81,0xd7,
0x82,0x81,0x81,0xd4,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x81,0x81,0xff,0x86,0x7f,0x7f,0x88,0x87,0x83,0x83,0x2f,0x82,0x81,0x81,0xeb,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xf5,0x82,0x81,0x81,0xb3,0x81,0x80,0x80,0xfb,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x78,0x77,0x77,0xff,0xc0,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7b,0xbe,0x24,0x9c,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0x4b,
0x77,0xbb,0x26,0x00,0x77,0xbb,0x26,0x00,0x77,0xbb,0x26,0x00,0x77,0xbb,0x26,0x00,0x77,0xbe,0x28,0x00,
0x77,0xbf,0x28,0x00,0x77,0xbe,0x28,0x00,0x77,0xbe,0x28,0x00,0x78,0xbf,0x29,0x4c,0x78,0xbd,0x28,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbd,0x27,0xd8,0x7a,0xb2,0x28,0x17,0x7c,0xba,0x26,0x00,0x7c,0xc9,0x1d,0x02,0x79,0xc3,0x26,0x9f,
0x78,0xbc,0x26,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbd,0x27,0xff,0x79,0xc5,0x23,0x53,0x79,0xc5,0x26,0x00,0x79,0xc5,0x26,0x00,0x79,0xc5,0x26,0x00,
0x79,0xc5,0x26,0x00,0x79,0xc5,0x26,0x00,0x79,0xc6,0x25,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x76,0xb9,0x29,0x89,0x79,0xbe,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,
0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x71,0xb9,0x1a,0xff,
0xbf,0xe0,0x99,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfa,0xff,0x92,0xc9,0x50,0xff,
0x75,0xbb,0x20,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x75,0xbb,0x21,0xff,0x8f,0xc7,0x4a,0xff,
0xff,0xff,0xff,0xff,0xf4,0xfa,0xee,0xff,0x89,0xc5,0x40,0xff,0x73,0xb9,0x1e,0xff,0x79,0xbd,0x27,0xff,
0x79,0xbd,0x27,0xff,0x78,0xbc,0x26,0xff,0x73,0xba,0x1e,0xff,0xd2,0xe8,0xb5,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xcb,0xe5,0xa9,0xff,0x72,0xb9,0x1c,0xff,0x79,0xbd,0x27,0xff,
0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0xff,0x79,0xbd,0x27,0x99,
0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,0x79,0xbc,0x27,0x00,
0x78,0xbe,0x25,0x00,0x79,0xb7,0x30,0x00,0x82,0x82,0x7b,0x00,0x83,0x7e,0x81,0x00,0x83,0x7f,0x7f,0x00,
0x83,0x7f,0x7f,0x00,0x83,0x7f,0x7f,0x00,0x83,0x7f,0x7f,0x00,0x82,0x7f,0x7f,0x00,0x82,0x7f,0x7f,0x5f,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x82,0x81,0x81,0xff,
0x7d,0x7c,0x7c,0x9f,0x73,0x74,0x74,0x00,0x7d,0x7b,0x7b,0x00,0x82,0x80,0x80,0x0b,0x82,0x81,0x81,0xe1,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x82,0x81,0x81,0xff,0x7e,0x7d,0x7d,0xab,0x82,0x6f,0x6f,0x01,0x7c,0x72,0x72,0x00,0x78,0x78,0x78,0x4b,
0x81,0x80,0x80,0xf9,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x78,0x77,0x77,0xff,0xc0,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7a,0xbe,0x25,0x9c,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0x4b,
0x77,0xbb,0x28,0x00,0x77,0xbb,0x28,0x00,0x77,0xbb,0x28,0x00,0x77,0xbb,0x28,0x00,0x76,0xbc,0x27,0x00,
0x76,0xbc,0x27,0x00,0x76,0xbc,0x27,0x00,0x76,0xbc,0x27,0x00,0x77,0xbd,0x28,0x4e,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x78,0xbd,0x28,0xf6,
0x71,0xb5,0x28,0x3b,0x6a,0xaf,0x26,0x00,0x73,0xbf,0x1f,0x00,0x7e,0xd9,0x15,0x00,0x7c,0xd2,0x18,0x13,
0x77,0xbb,0x28,0xe4,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x78,0xbc,0x2a,0xda,0x7b,0xbd,0x30,0x0d,0x7b,0xbe,0x30,0x00,0x7b,0xbe,0x30,0x00,
0x7b,0xbe,0x30,0x00,0x7b,0xbe,0x30,0x00,0x7b,0xc0,0x2d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x76,0xb8,0x29,0x89,0x78,0xbd,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x70,0xb8,0x1a,0xff,
0xc0,0xe0,0x9a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfd,0xff,0x91,0xc9,0x51,0xff,
0x74,0xba,0x20,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x74,0xba,0x21,0xff,0x90,0xc8,0x4d,0xff,
0xfe,0xfe,0xfd,0xff,0xa9,0xd4,0x76,0xff,0x70,0xb8,0x1b,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x73,0xba,0x1f,0xff,0x8d,0xc6,0x49,0xff,0xf5,0xfa,0xef,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfd,0xfb,0xff,0x96,0xcb,0x58,0xff,0x72,0xb9,0x1e,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbd,0x27,0x99,
0x78,0xbc,0x27,0x00,0x78,0xbc,0x27,0x00,0x78,0xbc,0x27,0x00,0x78,0xbc,0x27,0x00,0x78,0xbc,0x27,0x00,
0x77,0xbf,0x22,0x00,0x7e,0xad,0x47,0x00,0x8b,0x8a,0x8e,0x00,0x8b,0x8b,0x8c,0x00,0x8b,0x8c,0x8c,0x00,
0x8b,0x8c,0x8c,0x00,0x8b,0x8c,0x8c,0x00,0x8b,0x8c,0x8c,0x00,0x89,0x89,0x89,0x23,0x81,0x81,0x81,0xe6,
0x81,0x7f,0x7f,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x82,0x81,0x81,0xff,
0x7c,0x7b,0x7b,0xa3,0x72,0x72,0x72,0x00,0x7c,0x7a,0x7a,0x00,0x82,0x80,0x80,0x0b,0x82,0x81,0x81,0xe1,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x7f,0x7f,0xff,
0x81,0x7f,0x7f,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x83,0x82,0x82,0xde,0x7b,0x7a,0x7a,0x1e,0x73,0x74,0x74,0x00,0x71,0x71,0x71,0x00,0x71,0x71,0x71,0x00,
0x81,0x80,0x80,0x79,0x82,0x81,0x81,0xff,0x80,0x7f,0x7f,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x80,0x7f,0x7f,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x78,0x77,0x77,0xff,0xc0,0xc0,0xc0,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7a,0xbe,0x25,0x9c,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0x4b,
0x76,0xbb,0x28,0x00,0x76,0xbb,0x28,0x00,0x76,0xbb,0x28,0x00,0x76,0xbb,0x28,0x00,0x75,0xbc,0x27,0x00,
0x75,0xbc,0x27,0x00,0x75,0xbc,0x27,0x00,0x75,0xbc,0x27,0x00,0x76,0xbd,0x28,0x4d,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbd,0x28,0xfe,0x77,0xbc,0x2c,0x60,
0x6f,0xb1,0x2d,0x00,0x6d,0xb0,0x2e,0x00,0x75,0xb3,0x2a,0x00,0x7c,0xb7,0x25,0x00,0x7a,0xb6,0x26,0x00,
0x78,0xbc,0x27,0x6c,0x76,0xbd,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbd,0x28,0xff,0x79,0xbc,0x29,0x78,0x79,0xb6,0x2a,0x00,0x79,0xb6,0x2a,0x00,
0x79,0xb6,0x2a,0x00,0x79,0xb6,0x2a,0x00,0x79,0xba,0x25,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x76,0xb8,0x29,0x89,0x77,0xbd,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x6f,0xb8,0x1b,0xff,
0xbd,0xdf,0x96,0xff,0xfc,0xfd,0xf9,0xff,0xfc,0xfd,0xf9,0xff,0xf9,0xfc,0xf4,0xff,0x90,0xc9,0x50,0xff,
0x73,0xba,0x21,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x74,0xbb,0x23,0xff,0x90,0xc8,0x4e,0xff,
0xb7,0xdb,0x8d,0xff,0x73,0xba,0x21,0xff,0x76,0xbb,0x27,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x6f,0xb8,0x1c,0xff,0xa6,0xd3,0x72,0xff,
0xfa,0xfc,0xf6,0xff,0xfc,0xfd,0xf9,0xff,0xfd,0xfe,0xfb,0xff,0xe4,0xf2,0xd4,0xff,0x81,0xc1,0x37,0xff,
0x75,0xbb,0x25,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbd,0x28,0x99,
0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,
0x76,0xbe,0x25,0x00,0x77,0x92,0x5a,0x00,0x79,0x74,0x7d,0x00,0x78,0x78,0x78,0x00,0x78,0x78,0x78,0x00,
0x78,0x78,0x78,0x00,0x79,0x78,0x78,0x00,0x78,0x78,0x78,0x00,0x80,0x7f,0x7f,0xad,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xfe,
0x80,0x7f,0x7f,0xe1,0x80,0x7f,0x7f,0xdf,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,
0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,
0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x80,0x7f,0x7f,0xdb,0x81,0x80,0x80,0xdc,
0x80,0x80,0x80,0x89,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x0b,0x81,0x80,0x80,0xe1,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xe6,
0x6a,0x6a,0x6a,0x33,0x5f,0x5f,0x5f,0x00,0x61,0x61,0x61,0x00,0x6b,0x6c,0x6c,0x00,0x72,0x72,0x72,0x00,
0x70,0x70,0x70,0x01,0x7b,0x7a,0x7a,0xa1,0x81,0x80,0x80,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x77,0x76,0x76,0xff,0xc0,0xbf,0xbf,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf7,0xfb,0xf1,0x00,0x87,0xc3,0x2d,0x00,0x7d,0xbe,0x1b,0x00,
0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7f,0xbf,0x1f,0x00,0x7a,0xbe,0x25,0x9c,0x76,0xbc,0x29,0xff,
0x76,0xbc,0x29,0xff,0x76,0xbc,0x29,0xff,0x76,0xbc,0x29,0xff,0x76,0xbc,0x29,0xff,0x76,0xbc,0x29,0x4b,
0x75,0xbb,0x29,0x00,0x75,0xbb,0x29,0x00,0x75,0xbb,0x29,0x00,0x75,0xbb,0x29,0x00,0x75,0xbb,0x28,0x00,
0x75,0xbb,0x28,0x00,0x75,0xbb,0x28,0x00,0x75,0xbb,0x28,0x00,0x76,0xbc,0x29,0x4d,0x76,0xbc,0x29,0xff,
0x76,0xbc,0x29,0xff,0x76,0xbc,0x29,0xff,0x76,0xbc,0x28,0xff,0x77,0xbd,0x2d,0x89,0x7c,0xbd,0x3a,0x00,
0x7d,0xbd,0x3b,0x00,0x7d,0xbc,0x3e,0x00,0x7a,0xcd,0x28,0x00,0x78,0xdd,0x13,0x00,0x79,0xdd,0x14,0x00,
0x79,0xdb,0x14,0x04,0x76,0xc0,0x26,0xac,0x76,0xbb,0x2a,0xff,0x76,0xbb,0x28,0xff,0x76,0xbc,0x29,0xff,
0x76,0xbc,0x29,0xff,0x76,0xbc,0x29,0xff,0x76,0xbb,0x29,0xf1,0x76,0xc1,0x2a,0x38,0x77,0xc8,0x2a,0x00,
0x77,0xc8,0x2a,0x00,0x77,0xc8,0x2a,0x00,0x76,0xca,0x27,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x77,0xb9,0x28,0x87,0x76,0xbd,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x75,0xbb,0x26,0xff,
0x83,0xc2,0x3b,0xff,0x8f,0xc8,0x4e,0xff,0x8f,0xc8,0x4c,0xff,0x8e,0xc7,0x4b,0xff,0x7b,0xbf,0x2f,0xff,
0x76,0xbc,0x27,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x79,0xbd,0x2b,0xff,
0x75,0xbb,0x25,0xff,0x75,0xbc,0x26,0xff,0x77,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x76,0xbc,0x27,0xff,0x75,0xbb,0x26,0xff,
0x8d,0xc7,0x49,0xff,0x8f,0xc8,0x4c,0xff,0x8f,0xc8,0x4c,0xff,0x92,0xc9,0x51,0xff,0x7f,0xc0,0x35,0xff,
0x75,0xbb,0x26,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbd,0x28,0x99,
0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,0x76,0xbc,0x28,0x00,0x76,0xbd,0x27,0x00,
0x76,0xba,0x2a,0x00,0x79,0x83,0x6d,0x00,0x7a,0x78,0x7c,0x00,0x7a,0x7a,0x7a,0x00,0x7a,0x7a,0x7a,0x00,
0x7a,0x7a,0x7a,0x00,0x79,0x7a,0x7a,0x00,0x7d,0x7c,0x7c,0x45,0x80,0x80,0x80,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xa7,
0x7f,0x7f,0x7f,0x0c,0x80,0x7f,0x7f,0x0a,0x80,0x7e,0x7e,0x09,0x80,0x7e,0x7e,0x09,0x80,0x7e,0x7e,0x09,
0x80,0x7e,0x7e,0x09,0x80,0x7e,0x7e,0x09,0x80,0x7e,0x7e,0x09,0x80,0x7e,0x7e,0x09,0x80,0x7e,0x7e,0x09,
