TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x80,0x80,0x81,0xfa,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xbc,0x77,0x29,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xbc,0x77,0xc1,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xfe,0x27,0xbc,0x78,0xbf,0x00,0x00,0x00,0x00,0x27,0xbc,0x78,0x00,
0x00,0x00,0x00,0x00,0x27,0xbc,0x78,0x43,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0x25,0x28,0xbc,0x77,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x27,0xbc,0x78,0x41,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x22,0xba,0x75,0xff,
0xfb,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x80,0xd8,0xb0,0xff,0x25,0xbb,0x77,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x25,0xbc,0x77,0xff,0xf8,0xfd,0xfb,0xff,
0x90,0xdd,0xbb,0xff,0x20,0xba,0x74,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x23,0xba,0x75,0xff,0xd8,0xf3,0xe7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x5b,0xcc,0x9a,0xff,0x28,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x80,0x00,
0x00,0x00,0x00,0x00,0x80,0x80,0x81,0xc6,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x81,0x45,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x81,0x02,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,0x80,0x80,0x81,0xff,
0x80,0x80,0x81,0xff,0x80,0x80,0x81,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xbc,0x76,0x29,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xbc,0x76,0xc0,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x77,0xf4,0x29,0xbc,0x76,0x07,0x26,0xbc,0x79,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xbc,0x77,0xbf,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xdf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x27,0xbc,0x78,0x41,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x28,0xbc,0x78,0xff,0x22,0xba,0x74,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x83,0xd9,0xb1,0xff,0x26,0xbb,0x76,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x76,0xff,0xc8,0xee,0xdd,0xff,
0x24,0xbb,0x75,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x28,0xbc,0x78,0xff,0x3a,0xc2,0x83,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xeb,0xf9,0xf3,0xff,0x24,0xbb,0x75,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,
0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0xff,0x27,0xbc,0x78,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7f,0x7f,0x80,0x44,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x80,0x45,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7e,0x7e,0x7f,0x20,0x7f,0x7f,0x80,0xfe,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xbc,0x76,0x29,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x28,0xbc,0x76,0xc0,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xbc,0x76,0x06,0x28,0xbc,0x76,0xfb,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x29,0xbb,0x75,0x79,
0x29,0xbb,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x28,0xbc,0x77,0x41,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x26,0xbb,0x76,0xff,
0x83,0xd8,0xb2,0xff,0x82,0xd8,0xb1,0xff,0x84,0xd9,0xb2,0xff,0x4d,0xc7,0x8f,0xff,0x27,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x26,0xbb,0x75,0xff,0x6b,0xd1,0xa3,0xff,0x82,0xd8,0xb1,0xff,
0x82,0xd8,0xb1,0xff,0x86,0xd9,0xb4,0xff,0x45,0xc6,0x8a,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,
0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0xff,0x28,0xbc,0x77,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x81,0x05,
0x7f,0x7f,0x80,0xf9,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0x9f,0x7f,0x7f,0x80,0x2a,0x7f,0x7f,0x80,0x23,0x7f,0x7f,0x80,0x20,
0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,
0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x20,
0x7f,0x7f,0x80,0x20,0x7f,0x7f,0x80,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x80,0x45,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x80,0x00,
0x7f,0x7f,0x80,0x00,0x7f,0x7f,0x80,0x6c,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0xbb,0x75,0x29,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0xbb,0x75,0xc0,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xbb,0x75,0x68,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xfb,
0x29,0xbb,0x72,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x28,0xbc,0x76,0x3f,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,
0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0xff,0x28,0xbc,0x76,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x7f,0x9a,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x80,0x45,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xe2,0x81,0x81,0x82,0x00,
0x7f,0x7f,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x80,0xa0,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0xff,
0x7f,0x7f,0x80,0xff,0x7f,0x7f,0x80,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0xbb,0x73,0x29,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,
0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0xbb,0x73,0xc0,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0x93,
0x00,0x00,0x00,0x00,0x29,0xbb,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xbb,0x74,0x00,0x00,0x00,0x00,0x00,0x29,0xbb,0x73,0xd4,
0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,0x29,0xbb,0x73,0xff,
0x29,0xbb,0x73,0xe8,0x00,0x00,0x00,0x00,0x2a,0xbb,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x29,0xbb,0x75,0x38,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,
0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0xff,0x29,0xbb,0x75,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x7f,0x2d,0x7e,0x7e,0x7f,0xff,
0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,
0x7e,0x7e,0x7f,0x45,0x7e,0x7e,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x7f,0x45,
0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,
0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xfb,0x7e,0x7e,0x7f,0x0a,0x7e,0x7e,0x7f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x7f,0xcc,0x7e,0x7e,0x7f,0xff,
0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0xff,
0x7e,0x7e,0x7f,0xff,0x7e,0x7e,0x7f,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
