TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x03,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x01,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x04,0xff,0x00,0x01,0x04,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x07,0xff,0x00,0x00,0x09,0xff,0x05,0x03,0x00,0xff,
0x0b,0x05,0x00,0xff,0xda,0xce,0x60,0xff,0xf1,0xde,0x3a,0xff,0xef,0xd7,0x11,0xff,0xf0,0xd8,0x04,0xff,
0xed,0xd6,0x00,0xff,0xf0,0xd8,0x06,0xff,0xef,0xd7,0x05,0xff,0xef,0xd7,0x01,0xff,0xef,0xd8,0x00,0xff,
0xef,0xd7,0x01,0xff,0xee,0xd6,0x02,0xff,0xec,0xd7,0x04,0xff,0xec,0xd7,0x04,0xff,0xf1,0xd9,0x07,0xff,
0xe4,0xca,0x00,0xff,0xee,0xd2,0x04,0xff,0xf1,0xd2,0x05,0xff,0xf4,0xd5,0x08,0xff,0xe9,0xcd,0x00,0xff,
0xe9,0xce,0x05,0xff,0xef,0xd7,0x2c,0xff,0xd2,0xc3,0x4c,0xff,0x1f,0x16,0x00,0xff,0x0b,0x01,0x00,0xff,
0x16,0x0d,0x04,0xff,0x01,0x00,0x00,0xff,0x01,0x02,0x04,0xff,0x00,0x02,0x00,0xff,0x03,0x09,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x04,0xff,0x01,0x00,0x04,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,
0x03,0x00,0x02,0xff,0x03,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x02,0x00,0xff,0x00,0x02,0x00,0xff,
0x00,0x01,0x00,0xff,0x03,0x00,0x00,0xff,0x05,0x00,0x04,0xff,0x04,0x05,0x07,0xff,0x03,0x01,0x02,0xff,
0x12,0x00,0x00,0xff,0x20,0x00,0x00,0xff,0x4a,0x00,0x00,0xff,0xa4,0x17,0x1d,0xff,0xe0,0x0f,0x14,0xff,
0xf7,0x04,0x06,0xff,0xef,0x00,0x00,0xff,0xfc,0x0a,0x08,0xff,0xf0,0x05,0x00,0xff,0xf3,0x0a,0x03,0xff,
0xf0,0x07,0x03,0xff,0xec,0x02,0x01,0xff,0xef,0x05,0x06,0xff,0xee,0x05,0x08,0xff,0xe8,0x06,0x07,0xff,
0xe7,0x07,0x05,0xff,0xe6,0x06,0x04,0xff,0xe6,0x07,0x02,0xff,0xe5,0x06,0x01,0xff,0xe5,0x06,0x01,0xff,
0xe7,0x07,0x05,0xff,0xdd,0x06,0x04,0xff,0xda,0x12,0x12,0xff,0xb6,0x10,0x10,0xff,0x95,0x22,0x25,0xff,
0x30,0x00,0x00,0xff,0x12,0x00,0x00,0xff,0x00,0x01,0x02,0xff,0x00,0x03,0x00,0xff,0x00,0x02,0x00,0xff,
0x01,0x00,0x00,0xff,0x01,0x00,0x00,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x01,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x01,0x00,0xff,
0x00,0x00,0x02,0xff,0x00,0x00,0x07,0xff,0x00,0x00,0x07,0xff,0x07,0x07,0x05,0xff,0x06,0x03,0x00,0xff,
0x2f,0x26,0x00,0xff,0xd9,0xca,0x3b,0xff,0xf2,0xdd,0x1f,0xff,0xe3,0xcb,0x00,0xff,0xf3,0xdb,0x05,0xff,
0xf0,0xdb,0x04,0xff,0xf0,0xd8,0x02,0xff,0xef,0xd8,0x00,0xff,0xef,0xd8,0x00,0xff,0xef,0xd8,0x00,0xff,
0xef,0xd7,0x05,0xff,0xef,0xd6,0x07,0xff,0xec,0xd7,0x04,0xff,0xee,0xd6,0x04,0xff,0xe4,0xca,0x00,0xff,
0xff,0xe8,0x17,0xff,0xeb,0xcf,0x00,0xff,0xe2,0xc6,0x00,0xff,0xf4,0xda,0x0b,0xff,0xeb,0xd1,0x0b,0xff,
0xfb,0xe2,0x2d,0xff,0xc6,0xb3,0x26,0xff,0x1d,0x14,0x00,0xff,0x07,0x03,0x00,0xff,0x07,0x03,0x00,0xff,
0x09,0x05,0x06,0xff,0x01,0x00,0x05,0xff,0x0c,0x0d,0x0f,0xff,0x06,0x08,0x03,0xff,0x00,0x02,0x00,0xff,
0x00,0x00,0x02,0xff,0x00,0x00,0x05,0xff,0x00,0x00,0x04,0xff,0x01,0x00,0x00,0xff,0x00,0x01,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,
0x04,0x00,0x02,0xff,0x04,0x00,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x02,0x00,0xff,0x00,0x02,0x00,0xff,
0x00,0x02,0x00,0xff,0x05,0x04,0x02,0xff,0x04,0x02,0x03,0xff,0x01,0x02,0x04,0xff,0x00,0x00,0x02,0xff,
0x06,0x05,0x03,0xff,0x0c,0x00,0x00,0xff,0x1b,0x00,0x00,0xff,0x52,0x00,0x00,0xff,0xc0,0x17,0x1a,0xff,
0xf5,0x1d,0x20,0xff,0xf3,0x08,0x0d,0xff,0xf7,0x04,0x06,0xff,0xf1,0x06,0x03,0xff,0xf3,0x0c,0x06,0xff,
0xed,0x08,0x03,0xff,0xf4,0x0f,0x0c,0xff,0xee,0x06,0x06,0xff,0xeb,0x05,0x07,0xff,0xe6,0x08,0x07,0xff,
0xe3,0x08,0x06,0xff,0xe3,0x08,0x06,0xff,0xe4,0x06,0x03,0xff,0xe5,0x05,0x03,0xff,0xe4,0x06,0x03,0xff,
0xe3,0x09,0x07,0xff,0xda,0x03,0x01,0xff,0xe1,0x0b,0x0b,0xff,0xc7,0x09,0x0b,0xff,0xab,0x19,0x1c,0xff,
0x52,0x00,0x00,0xff,0x1c,0x00,0x00,0xff,0x05,0x00,0x01,0xff,0x00,0x02,0x02,0xff,0x00,0x02,0x02,0xff,
0x00,0x00,0x02,0xff,0x01,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,
0x00,0x00,0x05,0xff,0x00,0x00,0x09,0xff,0x00,0x00,0x00,0xff,0x04,0x02,0x00,0xff,0x11,0x0c,0x00,0xff,
0xc8,0xbd,0x41,0xff,0xf4,0xe2,0x36,0xff,0xdf,0xc9,0x00,0xff,0xf7,0xdf,0x01,0xff,0xf5,0xe0,0x0b,0xff,
0xee,0xda,0x09,0xff,0xee,0xd9,0x02,0xff,0xee,0xda,0x01,0xff,0xef,0xd8,0x00,0xff,0xef,0xd7,0x03,0xff,
0xed,0xd7,0x08,0xff,0xed,0xd7,0x08,0xff,0xed,0xd7,0x07,0xff,0xee,0xd5,0x06,0xff,0xf2,0xd8,0x09,0xff,
0xef,0xd5,0x04,0xff,0xf2,0xd9,0x03,0xff,0xfa,0xe0,0x0d,0xff,0xe7,0xd1,0x02,0xff,0xda,0xc6,0x0f,0xff,
0xd9,0xc2,0x34,0xff,0x2e,0x1e,0x00,0xff,0x08,0x03,0x00,0xff,0x12,0x14,0x09,0xff,0x0b,0x0b,0x09,0xff,
0x00,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x01,0x03,0xff,0x00,0x00,0x02,0xff,
0x00,0x00,0x04,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x00,0xff,
0x03,0x00,0x02,0xff,0x04,0x00,0x04,0xff,0x01,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x00,0x01,0x00,0xff,
0x00,0x02,0x00,0xff,0x02,0x07,0x03,0xff,0x01,0x03,0x02,0xff,0x02,0x02,0x02,0xff,0x01,0x00,0x00,0xff,
0x06,0x04,0x05,0xff,0x0c,0x06,0x06,0xff,0x07,0x00,0x00,0xff,0x1f,0x00,0x00,0xff,0x56,0x00,0x00,0xff,
0xba,0x10,0x11,0xff,0xe3,0x0a,0x13,0xff,0xf0,0x00,0x08,0xff,0xf4,0x04,0x07,0xff,0xf4,0x09,0x06,0xff,
0xe4,0x03,0x00,0xff,0xe8,0x09,0x04,0xff,0xe8,0x07,0x05,0xff,0xe8,0x06,0x07,0xff,0xe4,0x08,0x08,0xff,
0xe0,0x09,0x07,0xff,0xdf,0x09,0x07,0xff,0xde,0x09,0x05,0xff,0xdf,0x08,0x05,0xff,0xdd,0x07,0x05,0xff,
0xd8,0x08,0x06,0xff,0xd8,0x06,0x05,0xff,0xe2,0x06,0x08,0xff,0xd7,0x06,0x0b,0xff,0xc4,0x17,0x1b,0xff,
0x8d,0x0f,0x13,0xff,0x33,0x00,0x00,0xff,0x18,0x00,0x01,0xff,0x01,0x00,0x00,0xff,0x00,0x01,0x04,0xff,
0x00,0x00,0x02,0xff,0x00,0x00,0x02,0xff,0x01,0x00,0x02,0xff,0x01,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x00,0x05,0xff,
0x00,0x00,0x07,0xff,0x00,0x00,0x07,0xff,0x01,0x02,0x00,0xff,0x08,0x05,0x00,0xff,0x29,0x21,0x00,0xff,
0xe4,0xd5,0x3a,0xff,0xf6,0xe2,0x1f,0xff,0xf2,0xdb,0x01,0xff,0xfd,0xe7,0x06,0xff,0xdf,0xcb,0x00,0xff,
0xec,0xda,0x0a,0xff,0xed,0xda,0x02,0xff,0xee,0xda,0x01,0xff,0xf0,0xd8,0x02,0xff,0xf0,0xd8,0x04,0xff,
0xed,0xd7,0x07,0xff,0xed,0xd7,0x08,0xff,0xed,0xd7,0x07,0xff,0xef,0xd6,0x07,0xff,0xf2,0xd9,0x0a,0xff,
0xe0,0xc6,0x00,0xff,0xf2,0xdb,0x03,0xff,0xe5,0xd1,0x00,0xff,0xe6,0xd5,0x13,0xff,0xfb,0xeb,0x4d,0xff,
0xcb,0xb8,0x51,0xff,0x11,0x05,0x00,0xff,0x08,0x07,0x00,0xff,0x02,0x06,0x07,0xff,0x00,0x00,0x04,0xff,
0x05,0x06,0x0a,0xff,0x07,0x08,0x0c,0xff,0x00,0x00,0x04,0xff,0x06,0x05,0x0b,0xff,0x07,0x06,0x0c,0xff,
0x00,0x00,0x04,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x00,0xff,0x00,0x01,0x00,0xff,
0x00,0x01,0x00,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x04,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
